Year,Country Name,Agricultural_Land_%,Arable_Land_%,Average_Precip,Cereal_Yield,Cool_Deg_Days,Crop_Prod_Index,Empl_Ag_Female,Empl_Ag_Male,Fertilizer_Consumption,Forest_Area_%,GDP per Capita $,Heat_Deg_Days,Internet_Usage_%,Land_Surface_Temp,Mobile_Subs_per_100,Population_Growth,Rural_pop_%,Rural_Pop_Growth,Taxes,Cereal_to_Agri_Land_Ratio
2005,Finland,7.465117043,7.342657343,536.0,3422.9,52.71,110.35,2.918352063,6.588758457,121.3789403,73.35703733,32051.794,9746.24,74.48,3.18700408,100.4561318,0.342248594,17.095,-0.432705794,31.76987458,0.5215058492391591
2006,Finland,7.56568347,7.433165631,536.0,3293.8,64.14,101.75,2.801402484,6.393936404,113.9376244,73.40585972,34454.88838,9972.83,79.66,3.18639363,107.6667458,0.383777136,16.963,-0.391367194,32.08600272,0.5000869262865091
2007,Finland,7.546778914,7.42115821,536.0,3654.7,35.21,108.48,2.585338277,6.342452763,106.7740506,73.34372061,37846.92322,9811.29,80.78,3.06194603,114.9623281,0.425429832,16.832,-0.349871454,33.4544962,0.4930498060917687
2008,Finland,7.556433037,7.433695295,536.0,3542.3,3.91,107.37,2.68850265,6.201064758,95.93864813,73.32256663,40083.69727,9864.42,83.67,2.93857697,128.5441388,0.465549285,16.701,-0.315708964,31.28220543,0.5199007141612959
2009,Finland,7.556762093,7.43106285,536.0,3760.4,19.7,113.68,2.843229932,6.323827092,76.77323651,73.25555775,37971.16882,10347.78,82.49,2.43836668,144.2267619,0.478246393,16.571,-0.303257112,24.65428098,0.493403004572175
2010,Finland,7.541625535,7.419545903,536.0,3135.3,145.72,90.26,2.770148218,6.003688796,100.5370765,73.18854886,38949.7245,11282.81,86.89,1.43780172,156.4343557,0.457494535,16.23,-1.621753252,23.78679588,0.4163357912648894
2011,Finland,7.524433183,7.405640199,536.0,3521.7,109.98,102.41,2.40371554,5.927962564,86.18618085,73.30086544,40916.83858,9633.12,88.71,3.93814433,165.9191643,0.463558707,15.687,-2.939368707,24.83569399,0.4559170821306744
2012,Finland,7.519497186,7.401033269,536.0,3533.6,14.69,93.61,2.316701223,5.887253454,86.23982927,73.41077364,40873.09533,10747.04,89.88,1.31223501,172.1508026,0.475809487,15.159,-2.947939769,23.76878662,0.4535031289659096
2013,Finland,7.431965514,7.318766659,536.0,3689.5,56.34,104.57,2.257683225,5.895604716,87.35246167,73.52068183,41493.14165,9658.16,91.5144,4.31338542,136.2635488,0.460723773,14.875,-1.430549673,23.58221803,0.487934469780828
2014,Finland,7.460265228,7.34081411,536.0,3691.4,142.61,106.62,2.317933494,6.086936562,92.74410974,73.63059002,41757.40219,9634.8,86.5304,4.43739995,139.2050448,0.413560208,14.825,0.076851039,24.17870421,0.4935821093026333
2015,Finland,7.480504097,7.378171169,536.0,3613.9,6.14,97.31,2.198034334,6.136333474,89.20436159,73.73564542,42497.70498,9320.38,86.4221,4.43827603,134.9804296,0.329383886,14.775,-0.008398846,24.21788153,0.448579220550717
2016,Finland,7.485768813,7.390345826,536.0,3573.3,22.86,96.07,2.085812111,5.512775982,86.16286287,73.73564542,44934.44821,9848.96,87.7036,3.93761841,131.3887581,0.287421402,14.725,-0.051643704,24.54968825,0.4387252747252747
2017,Finland,7.469070808,7.3769413,536.0,3957.9,1.66,93.69,2.148883962,5.253115358,89.53851918,73.73321927,47570.13358,10152.89,87.4689,2.18763715,129.9894338,0.234670532,14.675,-0.105470569,25.08616674,0.3808370044052863
2018,Finland,7.475651487,7.38023164,536.0,3052.7,168.17,80.26,2.070346465,5.226720168,91.66027642,73.73321927,49579.331,9823.01,88.89,3.93827076,129.6355826,0.132641041,14.618,-0.256536015,24.91526336,0.3991197183098591
2019,Finland,7.481985984,7.386569276,536.0,4257.5,59.08,106.37,2.060089717,5.372096071,95.28061915,73.73079327,52569.80006,10056.43,89.6074,3.06282982,129.4929527,0.11019169,14.554,-0.328473207,24.8753259,0.41688654353562
2020,Finland,7.468579325,7.379746003,536.0,3589.3,47.31,92.98,2.04423714,5.131586201,92.79184574,73.72836744,53668.81909,9026.72,92.1703,4.81366415,128.7646479,0.143641197,14.483,-0.345412722,22.54677149,0.4192070484581497
2000,France,54.43607814,33.51991628,867.0,7231.5,256.69,103.98,2.86102159,5.187671692,225.8205117,27.91987099,26090.1388,4689.41,14.3079,18.37311,49.52209267,0.686782587,24.129,-0.372692676,30.45514684,0.3049499117668767
2001,France,54.26422703,33.50439307,867.0,6729.2,310.05,95.4,2.843617237,5.071672539,227.7348072,28.12642106,27493.70175,4962.03,26.3259,15.6244649,62.69176131,0.72943079,23.873,-0.337200121,31.14471253,0.3015824226861371
2002,France,54.0768527,33.55114534,867.0,7453.0,218.67,103.96,2.799936461,5.237457103,211.2837819,28.33297112,28518.82522,4595.68,30.18,17.3751291,64.98819173,0.728746207,23.62,-0.336690422,28.89844176,0.3158333642906111
2003,France,53.90833907,33.50229161,867.0,6125.3,646.57,89.85,2.700273514,5.583087286,223.3639157,28.52389357,28168.76957,4806.02,36.14,18.3748867,69.81954372,0.71044809,23.368,-0.362171533,28.43941161,0.3045723321121667
2004,France,53.79871322,33.54475343,867.0,7518.7,324.48,106.67,2.659285868,4.908193066,212.1080139,28.74607126,29056.00526,5066.63,39.15,16.8747142,74.1060681,0.735098068,23.117,-0.344835561,27.86374199,0.3189404040952665
2005,France,53.67550776,33.56289847,867.0,6965.4,371.27,99.78,2.26847609,4.747293168,192.4625631,28.95315008,30494.21411,5098.77,42.87,17.1246352,79.47105672,0.749918325,22.87,-0.324305033,28.26781821,0.3136537440796995
2006,France,53.53360472,33.49240353,867.0,6800.5,461.85,96.17,2.208471038,4.955700099,190.3825727,29.15970392,32464.84684,4758.6,46.87,17.1246135,84.8042036,0.693706612,22.623,-0.392189218,31.32615139,0.3101240076826768
2007,France,53.33892179,33.39597521,867.0,6520.6,189.09,93.28,2.147421578,4.563129686,209.3381895,29.36625776,34126.12504,4725.82,66.09,16.1238189,90.2635957,0.616493932,22.379,-0.467906239,30.82089532,0.3128466313544088
2008,France,53.16359758,33.36401507,867.0,7252.8,217.25,100.16,1.873443172,3.551041285,152.4465342,29.5728116,35092.69431,5005.38,70.68,16.123084,93.92587863,0.557563758,22.132,-0.552291217,32.5054331,0.3335285004173809
2009,France,52.99886587,33.3411864,867.0,7412.4,348.28,103.75,1.913470566,3.886281142,120.563425,29.77936544,34674.99782,4839.25,71.58,17.124841,93.27577006,0.513102876,21.883,-0.618336963,27.63434669,0.3271525056943683
2010,France,52.82792476,33.42245647,867.0,7068.6,311.19,98.02,1.802163389,3.925256389,150.5379576,29.98591927,35894.99211,5515.61,77.28,16.3747837,92.53807461,0.492821126,21.631,-0.665439917,27.50980128,0.3219996335514739
2011,France,52.74081055,33.37442495,867.0,6919.3,273.7,100.82,1.913845475,3.850591091,141.2993039,30.13823218,37439.23314,4303.37,77.82,18.3743655,95.28593331,0.482694782,21.378,-0.69381838,30.54913813,0.320062226008186
2012,France,52.67908181,33.38775689,867.0,7254.5,321.84,97.23,1.872734903,3.907369645,160.7863054,30.29054509,37677.72679,4939.55,81.44,16.3736171,98.71349646,0.48395349,21.122,-0.720770002,32.40775941,0.3265952615376081
2013,France,52.54923232,33.43158794,867.0,7084.8,341.12,96.03,1.862135449,4.193485287,169.4173946,30.442858,39521.69698,5225.61,81.9198,16.6250071,99.98234788,0.516539661,20.865,-0.707658762,33.59247435,0.3313015705314228
2014,France,52.536083,33.4816284,867.0,7579.1,252.23,105.3,1.668997585,3.942566807,168.4267254,30.59517091,40144.02683,4264.67,83.7511,17.624855,102.8881154,0.468246342,20.606,-0.780834947,32.92653184,0.3339128847791702
2015,France,52.46376176,33.74753679,867.0,7590.5,429.32,103.95,1.660424445,3.762580558,170.4009481,30.74748382,40849.99738,4548.58,78.006,17.8757438,104.4996731,0.35556924,20.345,-0.919145181,32.56604992,0.3351180252655177
2016,France,52.4475461,33.52329712,867.0,5690.9,364.73,90.75,1.648878789,4.017452783,163.1391209,30.89979673,42924.61363,4844.15,79.2698,17.3742626,105.5973124,0.263868789,20.083,-1.032279761,31.80155078,0.3341868508279174
2017,France,52.4100669,33.72136052,867.0,7306.7,436.25,103.14,1.578519348,3.562497638,177.6248273,31.05210964,44577.06457,4736.51,80.5025,17.6254302,107.5983841,0.290202116,19.82,-1.028011757,32.45940543,0.3277820133385142
2018,France,52.34176533,33.10413345,867.0,6829.1,505.76,95.93,1.384163705,3.536521471,170.970794,31.20442255,46537.47404,4394.35,82.0432,18.8742424,109.5588076,0.358494582,19.556,-0.982443583,32.23580886,0.3159556316970283
2019,France,52.27069693,32.99204101,867.0,7491.9,493.1,98.39,1.465038005,3.504715888,156.6553776,31.35673546,51240.0683,4559.67,83.3397,18.3745837,111.8637727,0.341374143,19.291,-1.022979379,36.22355542,0.3282198019327361
2020,France,52.14754628,32.7939557,867.0,6394.9,454.95,89.97,1.435903553,3.212993982,173.3569236,31.50904837,49494.29008,4223.71,84.7064,18.6245956,112.8271405,0.271350508,19.025,-1.117124439,36.49729147,0.3126278947419664
2000,Germany,48.91245164,33.82719587,700.0,6452.9,127.51,101.29,2.11551186,3.046686039,232.359878,32.53761284,27202.47608,5667.46,30.2163,16.0625583,59.10608068,0.1354316,25.035,-0.688009709,39.72052109,0.4110434731661589
2001,Germany,48.82201204,33.85783892,700.0,7055.2,182.99,100.61,2.072569263,3.051519874,221.2319479,32.55803955,28376.90409,6250.12,31.6509,12.4373675,68.85395013,0.168225361,24.83,-0.654000976,35.86903031,0.4136278032170952
2002,Germany,48.63555581,33.79865849,700.0,6251.5,181.23,91.73,1.96926833,2.907958122,220.0740395,32.57753827,29178.63747,5896.71,48.82,13.5624502,72.60008929,0.168128319,24.626,-0.65684916,35.16790179,0.409087169210821
2003,Germany,48.74000172,33.90671139,700.0,5764.5,377.21,81.79,1.835764156,2.911152029,219.6980638,32.59797598,29909.80872,6143.33,55.9,14.937257,79.65893192,0.055363304,24.423,-0.772385227,33.64829322,0.4022958061290512
2004,Germany,48.77999828,34.11417266,700.0,7355.3,147.18,103.86,1.709463289,2.891658393,215.1258195,32.6174843,31334.73152,6241.3,64.73,13.3119198,87.76291359,-0.021709728,24.221,-0.852240951,34.88145368,0.4083316287544818
2005,Germany,48.83300837,34.13235463,700.0,6723.2,193.04,96.0,1.741179604,2.900279343,208.7570565,32.6341897,31794.09601,6185.74,68.71,13.5620908,97.6097572,-0.056778262,24.02,-0.890098299,34.6961458,0.4015618577887382
2006,Germany,48.59486121,34.02729984,700.0,6486.6,312.46,90.6,1.612301558,2.819067426,194.4190123,32.65370498,34160.10311,5945.86,72.16,13.5632544,105.5115846,-0.112797498,23.821,-0.944725877,36.40683208,0.3955033636256344
2007,Germany,48.61330198,34.06372788,700.0,6182.9,158.23,91.69,1.619894802,2.796830585,221.871769,32.67416181,36295.71843,5587.96,75.16,14.6247826,118.5370597,-0.133718573,23.622,-0.972624936,36.87069741,0.3877103244837758
2008,Germany,48.53569687,34.22539655,700.0,7118.8,171.82,100.26,1.325258389,2.171089871,159.5827187,32.69368672,37802.38743,5872.36,78.0,14.3124426,129.9265409,-0.190142845,23.425,-1.02760728,36.96462956,0.4159576266178121
2009,Germany,48.43808267,34.26465104,700.0,7201.4,160.7,103.7,1.24994592,2.052768128,181.4143993,32.71133932,36814.75473,6031.34,79.0,13.9376165,129.2138879,-0.25338341,23.229,-1.093614698,33.8114653,0.4091225275376051
2010,Germany,47.91003242,33.98456551,700.0,6685.2,233.75,91.64,1.199906319,2.031010081,211.5968259,32.73087185,38945.92173,6985.2,82.0,12.5621989,108.6995416,-0.153198447,23.034,-0.99621059,32.83225715,0.39446
2011,Germany,47.96591692,34.06873996,700.0,6458.3,136.9,90.66,1.179395184,2.044490469,191.4869895,32.73754877,42541.53109,5709.78,81.27,14.6881403,111.6386991,-1.853714629,22.84,-2.699515016,33.16693078,0.3882349422812369
2012,Germany,47.81086819,33.95306134,700.0,6964.9,181.9,94.85,1.099508486,1.956534137,198.9215819,32.74516555,43359.61483,6137.36,82.35,13.1865588,113.3108833,0.187727801,22.83,0.143933886,34.90682787,0.3911365818530965
2013,Germany,47.85886265,34.04035772,700.0,7318.0,219.79,96.18,1.0098934,1.824485972,203.470613,32.71898647,44993.89275,6410.93,84.17,14.1867542,122.4697309,0.272900215,22.82,0.229090401,36.07997659,0.3908486554470863
2014,Germany,47.93637145,34.01834336,700.0,8050.3,180.13,107.61,1.009263375,1.792492626,217.6956778,32.72284322,47011.55109,5320.83,86.1937,15.1878215,121.5873792,0.416877359,22.81,0.373045523,36.11349307,0.3862899850523169
2015,Germany,47.95906667,33.95631485,700.0,7497.8,300.67,97.52,0.956566772,1.776002982,202.2739321,32.73232815,47609.781,5680.83,87.5898,14.8116934,117.4073504,0.865702644,22.8,0.82185231,37.17207478,0.3895463510848126
2016,Germany,47.68433707,33.67013968,700.0,7182.1,224.13,94.87,0.893783201,1.671825214,197.2282581,32.68548202,50579.68393,5909.41,84.1652,14.5623764,125.6749823,0.807218539,22.776,0.701902386,38.87588289,0.37915241010865
2017,Germany,47.76311647,33.6949366,700.0,7269.9,198.65,95.45,0.883451491,1.622450653,178.1189263,32.68454647,53071.45557,5831.13,84.3942,14.1873459,132.7695384,0.37372456,22.739,0.211141646,39.90077331,0.3755318511416072
2018,Germany,47.64153644,33.57662144,700.0,6178.9,402.81,81.78,0.849088428,1.601712144,166.4811184,32.68361097,55195.84054,5421.68,87.0371,16.6872467,129.6794748,0.300526702,22.688,0.075989818,40.3883077,0.3689756683688795
2019,Germany,47.70027763,33.52700421,700.0,6952.0,325.79,88.69,0.834250815,1.529497212,174.0986853,32.68267552,58251.77308,5499.78,88.1345,15.5622506,128.9265144,0.225519874,22.624,-0.056965671,40.35474605,0.382371294851794
2020,Germany,47.49706632,33.38389765,700.0,7133.3,240.51,90.66,0.825965359,1.569496699,163.2420267,32.68267552,57905.17955,5362.53,89.8129,15.8123659,128.8867207,0.081693159,22.547,-0.25923313,41.33953865,0.3654835793913829
2000,Greece,66.16757176,21.26454616,652.0,3868.8,1088.33,114.94,18.62135206,15.7003896,166.3626414,27.93040807,19518.67431,3599.69,9.13884,25.5629104,53.74474015,0.409041838,27.284,-0.026147626,29.6770262,0.1493032008441787
2001,Greece,65.46159814,21.10162917,652.0,3847.6,1193.68,112.37,16.58313029,14.61305063,158.4558824,28.16436695,20960.9888,3516.46,10.935,22.3104819,71.92567824,0.519884464,27.087,-0.204771056,27.8521441,0.152115430196729
2002,Greece,64.72459271,21.07835531,652.0,3747.2,975.62,112.59,15.79687102,13.81469111,154.1108944,28.39832661,22615.93561,3469.57,14.67,21.4384597,83.93784195,0.366566462,26.697,-1.083708341,29.44782501,0.1543489152583003
2003,Greece,64.01861908,21.03956555,652.0,3693.6,1235.48,102.42,15.28037133,13.55662278,152.6589971,28.63228549,23897.93127,3731.95,17.8,21.9379449,80.43033577,0.238643175,26.311,-1.217790233,27.6422591,0.1544528599127484
2004,Greece,62.68425136,20.39565555,652.0,4017.4,974.68,106.44,12.47762252,10.88967065,156.654089,28.86624515,25461.18594,3551.93,21.42,21.1880242,83.88897436,0.247413543,25.927,-1.222804073,26.90969538,0.1561363861386138
2005,Greece,62.10240497,20.47323507,652.0,4049.8,985.45,110.81,12.30859564,10.75488872,138.7238348,29.10020403,25577.52411,3708.8,24.0,21.0632371,92.32414639,0.293249074,25.548,-1.179322013,29.74945494,0.1564995627732667
2006,Greece,61.0007758,20.04654771,652.0,3918.9,1079.62,101.59,11.83239267,10.50833262,133.3236842,29.33416292,28548.98683,3794.02,32.25,20.9371087,98.86308353,0.300331801,25.173,-1.178363433,27.59637305,0.1520526516596718
2007,Greece,60.14740109,19.91466253,652.0,3929.9,1286.62,97.64,11.0558215,10.33740765,139.708882,29.56812258,29326.91966,3388.18,35.88,22.4380295,110.849938,0.254757582,24.801,-1.234046237,26.65177047,0.1513715980910615
2008,Greece,59.4026377,19.82932506,652.0,4515.8,1256.28,98.97,10.81032638,10.49945207,118.2211268,29.80208146,30856.01184,3359.52,38.2,22.0607694,124.6144893,0.265457837,24.432,-1.233576699,26.42329422,0.1610086195637978
2009,Greece,58.65011637,19.75950349,652.0,4266.2,1111.98,100.14,10.94643061,11.17810167,108.7593954,30.03604112,30358.24444,3297.92,42.4,21.4383019,120.2577704,0.263026401,24.068,-1.238022978,28.34076165,0.1625859788359788
2010,Greece,58.09930178,19.91466253,652.0,4064.9,1199.8,99.52,11.75907225,11.95120531,126.1878886,30.27,27908.29592,3116.16,44.4,21.8117631,111.4098039,0.128880433,23.708,-1.378168421,24.68643897,0.1551293897716651
2011,Greece,57.37781226,19.79829325,652.0,4344.1,1139.56,98.66,11.73093229,11.76468867,110.0319397,30.27,25671.51609,3806.77,51.65,21.3112466,110.2070802,-0.147951277,23.351,-1.665241407,22.97347259,0.1515392103839913
2012,Greece,56.50116369,19.70519783,652.0,4206.7,1460.32,101.23,12.02152829,12.56360436,109.230315,30.27,24911.11963,3538.46,55.07,22.4362074,121.8599599,-0.540752951,22.996,-2.072695833,24.85470243,0.1557409034738432
2013,Greece,55.49262995,19.47245927,652.0,4393.3,1221.41,89.28,12.61756365,13.52131804,117.2322709,30.27,25986.65032,3151.17,59.8663,22.1881622,114.697312,-0.725120807,22.645,-2.263253776,21.28581199,0.15513938207745
2014,Greece,48.10705974,17.25368503,652.0,4286.5,1075.98,96.69,12.24440736,13.69698344,123.0625,30.27,26625.06181,3092.84,63.2073,21.8124133,111.7981465,-0.66611329,22.298,-2.210331234,24.89967733,0.1604176745686179
2015,Greece,48.09154383,16.84251358,652.0,4214.9,1177.69,104.59,11.7106394,13.07287994,118.2726854,30.27,26760.3633,3412.95,66.835,21.5625869,116.2863558,-0.658861361,21.954,-2.213599773,23.28519856,0.1644676560735602
2016,Greece,47.60279286,16.60201707,652.0,4223.5,1194.87,98.73,11.04865265,12.56489511,125.6551402,30.26997673,27511.80102,3223.11,69.0879,21.9365611,116.6439809,-0.415913028,21.613,-1.981347927,24.19522165,0.1528970013037809
2017,Greece,46.96307836,16.62441738,652.0,4317.2,1226.65,100.6,10.83873654,12.27382875,129.9512984,30.26997673,28604.86094,3432.2,69.893,22.06298,120.9954184,-0.197783225,21.276,-1.769309061,25.01363534,0.1409211613804601
2018,Greece,46.11086424,16.61206129,652.0,3799.6,1180.38,99.7,11.02938254,12.4400375,134.7717902,30.26997673,29617.54834,3002.66,72.2384,21.9376515,114.4592115,-0.202880238,20.942,-1.785205019,25.93357073,0.1325742000289921
2019,Greece,45.5173623,16.5394135,652.0,4043.5,1289.41,102.71,10.1412062,11.88812546,141.2690067,30.26997673,31611.21144,3156.76,75.6712,22.0630383,112.370475,-0.105339393,20.612,-1.693682732,23.72226515,0.1241037444172574
2020,Greece,45.5173623,16.5394135,652.0,4197.1,1236.83,104.47,9.202689235,11.09365917,149.9650786,30.26997673,29088.20806,3222.04,78.1158,22.1860033,108.5687131,-0.214592107,20.285,-1.813734798,23.3314259,0.1261064073624366
2000,Hungary,65.32024102,51.35014506,589.0,3632.7,694.84,75.55,3.339136856,9.02084389,90.61799218,21.43684445,11854.68342,4801.04,6.99968,22.844049,30.15352299,-0.259764908,35.425,0.099379351,28.09396633,0.4719338913563375
2001,Hungary,65.44298148,51.39477795,589.0,4884.9,545.26,96.61,3.42661372,8.44682368,98.51302649,21.57656773,13211.82706,5439.48,14.5286,16.1566528,48.8057768,-0.229379183,35.33,-0.497887333,30.13553591,0.5251636828644501
2002,Hungary,65.2644499,51.39477795,589.0,3963.2,712.53,78.66,3.691830222,8.113614027,94.87624837,21.71629101,14526.38826,4971.22,16.67,18.9068885,67.85414098,-0.284751377,34.919,-1.454908471,30.80462884,0.5048674987177295
2003,Hungary,65.44298148,51.29435394,589.0,3038.9,927.31,70.5,2.660499062,7.644539348,95.4970633,21.85601428,15479.10108,5790.69,21.63,17.9694013,78.51885074,-0.286433268,34.511,-1.461713176,27.86331165,0.4920393861892583
2004,Hungary,65.43182325,51.30551216,589.0,5589.9,433.33,108.69,2.669245108,7.408865691,98.52109613,21.99573756,16269.30876,5471.17,27.74,16.4687925,86.45494989,-0.221439379,34.104,-1.407793744,25.1682817,0.5118857435197817
2005,Hungary,65.42796563,51.34471599,589.0,5526.6,478.18,94.89,2.641453715,6.723043301,85.19886981,22.13793103,17108.34058,5744.09,38.97,15.8431162,92.51973936,-0.198878843,33.635,-1.583634776,26.27448375,0.5003474330547502
2006,Hungary,64.82535431,51.30007812,589.0,5097.3,594.98,92.61,2.618467953,6.533974446,99.19512726,22.2776699,18383.63222,5370.21,47.06,17.0318159,99.09176258,-0.155716485,33.105,-1.743994731,27.42433817,0.4885928731279049
2007,Hungary,64.80303538,51.24428077,589.0,3492.0,832.52,75.12,2.274494687,6.484118822,110.4094077,22.41740877,19098.62631,4846.02,53.3,20.0315243,109.8470378,-0.154915158,32.579,-1.756542697,29.34816722,0.4760210091269158
2008,Hungary,64.61332441,51.16616449,589.0,5800.2,655.91,104.06,2.309057916,5.97146573,96.70076336,22.55714764,20721.50241,4868.65,61.0,18.1557671,121.954914,-0.175097367,32.057,-1.790342422,34.74242737,0.5014582037996546
2009,Hungary,63.879377,50.64619463,589.0,4715.2,704.86,89.61,2.58112411,6.30834801,77.48222465,22.46623219,20722.06534,4941.83,62.0,19.0312065,117.8236573,-0.154908814,31.54,-1.780803739,31.67040229,0.4983970257651738
2010,Hungary,59.01910969,48.51430465,589.0,4719.0,585.51,74.53,2.30014073,6.46529724,84.33424408,22.60455098,21738.89659,5583.48,65.0,15.718662,120.2766945,-0.226013876,31.089,-1.666276993,26.09426503,0.4866153846153846
2011,Hungary,58.95283331,48.54744284,589.0,5105.1,700.16,85.22,2.635225451,6.791705246,93.28828214,22.63642991,23029.44718,5303.38,68.02,18.7188009,117.4485123,-0.283360436,30.642,-1.731586288,21.89881075,0.5020217350571482
2012,Hungary,58.96387938,48.56953496,589.0,3761.1,959.67,73.44,2.794189656,7.013966203,99.6154196,22.66830885,23267.44839,5184.74,70.58,19.4059567,116.7030517,-0.516437607,30.322,-1.566266142,21.20745479,0.5166579243162233
2013,Hungary,58.06914835,47.67480393,589.0,4831.5,711.83,88.28,2.601273998,6.609102602,113.5586191,22.70018778,24547.98053,5114.28,72.6439,18.6561614,117.1374199,-0.275368757,30.047,-1.186444903,19.75404035,0.5358455392809587
2014,Hungary,57.68134999,47.35919351,589.0,5897.0,535.57,102.15,2.630147356,6.389567281,112.7082369,22.55023011,25691.52726,4373.9,75.6532,19.0926014,118.8347046,-0.269378767,29.773,-1.185438606,20.1544409,0.5351937689969605
2015,Hungary,57.68134999,47.38110892,589.0,5243.4,896.47,92.61,2.638997606,6.788605671,114.1475486,22.58185404,26798.85417,4914.62,72.8347,19.7815209,100.5722734,-0.237855002,29.5,-1.159048296,20.19442551,0.5124817629179331
2016,Hungary,57.87858865,47.37015122,589.0,6486.6,660.93,105.24,2.833756537,6.878738072,138.173028,22.55895244,27941.92686,5119.43,79.2594,18.4063739,101.3947585,-0.295110605,29.221,-1.245353271,22.97208858,0.4857771677394926
2017,Hungary,58.10870042,47.37015122,589.0,5835.5,778.84,98.17,2.830897221,6.846269641,152.3786722,22.5429542,29496.16368,5191.55,76.7505,18.3431993,101.5946158,-0.265860932,28.938,-1.239060531,22.26984182,0.4529668112389213
2018,Hungary,58.03199649,47.38110892,589.0,6286.2,902.05,95.47,2.708730009,6.598463468,150.8589269,22.5281613,31908.86345,4698.45,76.0744,19.2185649,102.7165638,-0.126786952,28.649,-1.130520009,20.8593088,0.4471223564954683
2019,Hungary,57.83475783,47.304405,589.0,6365.8,804.67,93.81,2.822218534,6.263946584,145.9856382,22.51227263,35152.6037,4535.36,80.3717,19.0925344,105.1259564,-0.04525571,28.356,-1.073223655,20.58690541,0.4657938613111027
2020,Hungary,53.8754394,44.11537914,589.0,6659.1,644.64,90.38,2.819837004,6.317583115,162.6167312,22.49627438,35029.91322,4822.52,84.7712,18.8436928,105.9697831,-0.215067837,28.058,-1.271555244,20.50445844,0.4754536635203246
2000,Italy,52.87807979,28.67258672,832.0,4993.9,795.62,116.25,4.355882383,5.744179643,204.2693714,28.30145612,27075.85055,4046.54,23.1109,22.8761522,74.15950715,0.045303631,32.778,-0.137578558,51.14254761,0.2645781799577924
2001,Italy,52.42156379,28.19916272,832.0,4821.4,812.76,113.23,4.371703163,5.71564923,168.5949155,28.52423255,28042.01265,4173.36,27.2221,19.1242177,89.9131629,0.056167601,32.718,-0.127049091,51.75688709,0.2666944265256096
2002,Italy,51.64717738,28.02331951,832.0,4959.2,692.11,107.89,3.935042829,5.528382176,171.1218776,28.74700897,28736.57711,4046.48,28.04,19.8755676,94.9085968,0.148916429,32.618,-0.157193041,49.69153562,0.2805374844496824
2003,Italy,50.40951176,26.9141547,832.0,4307.2,1167.44,104.1,3.696823412,5.34554602,177.7024752,28.9697854,29198.53941,4345.93,29.04,21.1269717,98.85908053,0.444507313,32.499,0.079011276,47.76195306,0.2782291540886831
2004,Italy,50.32835336,26.9817867,832.0,5444.4,766.81,124.07,3.165968849,4.764075264,181.4180975,29.19256183,29555.55647,4352.56,33.24,19.3756383,108.4501955,0.647182705,32.38,0.280345353,48.70590318,0.2873417321776523
2005,Italy,49.83125816,26.30884829,832.0,5361.4,746.59,118.73,3.269542672,4.800460325,171.7530848,29.41533826,30130.64446,4659.84,35.0,19.1249035,122.8524954,0.491389108,32.262,0.126300744,49.92603988,0.2711602877307275
2006,Italy,48.02886534,24.94268188,832.0,5316.1,831.53,112.64,3.32867886,4.892664849,177.0315889,29.63811469,32453.3865,4269.55,37.99,20.1270753,137.6315822,0.300559689,32.144,-0.065864506,50.70640964,0.2676228261634866
2007,Italy,47.89021974,24.24945387,832.0,5174.0,821.26,108.89,3.061901934,4.564664337,190.229954,29.86089112,34148.964,4021.8,40.79,20.6250142,152.7786988,0.504933687,32.026,0.137157224,52.07094331,0.2777322412088688
2008,Italy,48.88846807,25.35523708,832.0,5353.0,853.57,111.5,2.836900529,4.279800172,143.4762603,30.08366755,35523.27131,4155.08,44.53,20.1255576,152.5406123,0.662469253,31.908,0.293337281,52.93676998,0.279279666878787
2009,Italy,47.28288437,23.60694986,832.0,5086.9,921.29,112.97,2.669534019,4.384031393,120.1115886,30.30644398,34601.91003,4191.9,48.83,20.1257259,151.1561311,0.45561345,31.791,0.088259482,49.0364303,0.2489311563107907
2010,Italy,48.45088902,23.81322747,832.0,5322.5,753.56,108.31,2.721475881,4.487207163,122.7459529,30.52922041,35152.39464,4482.61,53.68,18.8766585,156.5734737,0.307591222,31.673,-0.064272503,49.59479626,0.2426323650525551
2011,Italy,46.84395268,22.72435225,832.0,5677.2,866.69,108.45,2.644282693,4.402501753,134.3224702,30.71117754,36598.01497,4061.39,54.39,20.6257497,159.9989834,0.171978291,31.556,-0.198103561,48.77728703,0.248219900957221
2012,Italy,46.42598692,24.07022907,832.0,5315.1,1050.15,100.58,2.584600116,4.481849234,122.506322,30.89313468,36486.29679,4242.26,55.83,20.6263955,161.4693276,0.26954124,31.316,-0.493917569,49.04850269,0.2548171753223104
2013,Italy,46.09120852,23.08618346,832.0,5264.6,797.38,100.67,2.438746257,4.440001374,129.3035008,31.07509181,36314.6971,4185.35,58.4593,19.8772811,160.6017791,1.159251117,31.021,0.21277441,49.26339738,0.2538421863536317
2014,Italy,44.5086197,22.75140505,832.0,5717.5,703.29,95.4,2.413298332,4.534383869,126.5640606,31.25704895,36194.87392,3686.51,55.6385,20.1263592,149.0557814,0.917504096,30.728,-0.031505875,48.03612762,0.2577523172770096
